INGREDIENTES;UND;PRECIO / UNID
ALFILERES;CAJA;1.49 �
AMBIENTADOR ELECTRICO;UNIDAD;6.05 �
ARTICULOS FIESTA;UNIDAD;0.91 �
BANDEJA CARTON 22X29;UNIDAD;0.06 �
BANDEJA CARTON 40X50;UNIDAD;0.66 �
BICARBONATO;kg;1.94
BLISTER 1000ML 129,63;UNIDAD;0.37 �
BLONDA 26X32;UNIDAD;0.02 �
BLONDA 30X40;UNIDAD;0.78 �
BLONDA 45X55;UNIDAD;0.10 �
BLONDA PARAFINA 40X50;UNIDAD;0.09 �
BOBINA PAPEL;UNIDAD;3.80 �
BOL PLASTICO 150 CC;UNIDAD;0.53 �
BOLSA CAMISETA 50X60;UNIDAD;0.39 �
BOLSAS ISOTERMO;UNIDAD;1.80 �
BOLSAS VACIO 20X25;UNIDAD;0.04 �
BOTELLA DE CO2;UNIDAD;22.21 �
BROCHETAS DE BAMBU;UNIDAD;0.01 �
CAJA 4 BOTELLAS CARTON;UNIDAD;1.19 �
CAJA GUANTES LATEX;UNIDAD;5.75 �
CAJA TARTA 30CM;UNIDAD;0.85 �
CAJA TARTA 32 CM;UNIDAD;0.75 �
CAJA TARTA 36 CM;CAJA;0.96 �
CAJA TARTA 48X37(TAPA);UNIDAD;0.37 �
CAJA TARTA 48X37X9 (FON);UNIDAD;0.46 �
CAÑITA FLEX;UNIDAD;0.01 �
CÁPSULA DE CAFÉ;UNIDAD;0.38 �
cápsula nº24 magdalena r;unid.;0.11 �
cápsula nº4 ;unid.;0.00 �
cápsula nº4 tabaco;unid.;0.00 �
cápsula nº8;unid.;0.0039
cápsula nº2;unid.;0.00 �
cápsula nº2 tabaco;unid.;0.00 �
cápsula oro nº2;unid.;0.02 �
cápsulas blancas ;unid.;0.04 �
CARBÓN VEGETAL;KG;1.08 �
CARTEL SUELO MOJADO;UNIDAD;8.00 �
CINTA BANDERA;MTS;0.29 �
CINTA CORTINA;MTS;0.36 �
CINTA HILADILLO;UNIDAD;14.00 �
CINTA VIDEO VIRGEN;UNIDAD;2.70 �
COCIDO;KG;10.62 �
COMPRESAS;UNIDAD;0.21 �
CUCHILLAS CORTA PAN;UNIDAD;1.60 �
DELANTAL PLASTICO;UNIDAD;0.10 �
desmolde spray;bote;3.32 �
discos comunión;unid.;1.54 �
EMPANADA;KG;2.00 �
manga pastelera desechable;unid.;0.01 �
plato cartón 18cm;unid.;0.05 �
plato cartón 27cm;unid.;0.10 �
plato cartón 30cm;unid.;0.13 �
plato cartón 32cm;unid.;0.17 �
plato cartón oro 22cm;unid.;0.25 �
plato cartón oro 28cm;unid.;0.37 �
plato cartón oro 30cm;unid.;0.43 �
plato cartón oro 32cm;unid.;0.20 �
